"CD4+CD20:PB-A LOGICAL","CD3:APC-A LOGICAL"
4750,3015
4763,3243
4388,2826
4259,2437
4310,2838
4484,3179
4270,2916
4955,2637
4727,2548
4251,2971
4805,2728
4866,3075
4137,3603
4781,2971
4927,2679
3920,3257
4924,2448
4766,3124
5098,2946
5563,2343
4495,2895
4317,2791
5020,2397
4157,3073
3987,2494
4395,2483
4600,2382
4897,2717
4845,2515
4652,3103
4380,3019
4412,2516
4662,2910
5145,2473
4631,3102
4868,2732
4444,2597
4778,2987
4279,2708
4687,2472
4997,2688
4916,2847
4950,2510
4412,2599
4882,2283
4016,2329
4164,2869
4473,3184
4386,2812
4135,2968
4452,2939
5113,2663
4839,2723
4560,2458
4087,2847
4436,3262
4936,2516
5567,2991
4376,2438
4733,2719
5397,3309
4170,2516
4645,3091
4865,2561
5016,2242
4264,2398
4794,2618
4891,2320
4172,2787
4194,2980
4812,2769
4189,3222
4000,3393
4598,2421
5064,3061
5164,2552
4136,2524
4721,2566
4758,2564
5213,2446
4306,2789
4424,3455
4384,3222
4407,2565
4827,2334
4747,2999
4213,2768
5074,2899
3969,2593
4011,2476
4377,2823
4534,2845
4308,2600
4663,2825
4343,3112
4601,2548
5131,2396
4683,2758
4644,2985
4353,2838
4779,2471
4726,2847
3876,3827
4334,2858
4289,2634
5013,3193
4743,2951
4559,1904
3730,2847
4201,3064
4988,2255
4776,2676
4310,2739
5420,2346
4859,2786
4322,2410
4678,2644
4073,2853
4099,3198
4615,3050
4183,2500
4265,2885
4910,3096
4500,2544
4975,2994
4728,3882
4532,2272
4602,3130
4756,2020
4191,2044
4931,2066
4894,2800
4526,3407
4329,3003
5100,2900
4190,2870
5326,2461
4758,2973
4583,2700
4663,2742
5146,2795
3984,3316
4888,2823
4712,2819
4383,2562
4595,3123
4408,3267
4881,2886
4758,2660
4988,2881
5126,2992
5118,3476
4213,3533
4789,2467
4902,2485
4535,2115
4794,2119
4383,3823
4305,2757
4451,3282
3975,3087
4534,2931
3830,2714
4831,2773
4935,2339
5396,3031
4103,3197
4493,2779
4000,2849
4345,2797
5107,2622
4279,3403
4848,2605
4393,2627
5039,2718
4489,2920
4754,3073
4455,2685
4126,2449
4435,2608
4707,2727
4374,3115
4569,3124
4409,3046
4458,2217
4642,2181
4054,2190
4125,3361
5153,2547
4632,3129
4757,2539
4413,3300
4862,2765
4337,3528
4363,2773
4185,3076
4006,2689
5317,2463
4407,2685
4723,2860
4589,2669
4274,2822
4206,2880
4318,3396
4434,2953
4527,2811
4144,3283
4222,2877
4501,2721
4377,3543
4530,3118
3933,2461
4686,2638
4302,2860
4186,2589
3787,2854
4701,3206
4394,2649
4357,2755
4243,3088
4664,2471
4872,2650
4461,3557
4498,2343
4174,2656
4368,2544
4750,3019
4779,3263
3991,3131
4878,3273
4512,3075
4649,2986
4387,2827
4642,3117
5417,2332
4108,2842
5015,3273
4018,2174
4887,2583
4860,2585
4874,2811
3780,3409
4558,2654
4373,3235
4326,2693
4831,3179
4461,2989
4601,2995
4461,3215
3979,2938
5045,3047
4882,2347
4268,2291
4763,3199
4445,3147
4680,2251
4330,2652
4720,3411
3875,2999
3812,2980
4427,2866
4503,3011
4815,2654
4812,2584
4116,3393
3628,2264
4893,2718
4507,2974
3975,2676
4706,2668
4581,3115
4717,3050
4334,3008
4658,2921
4940,2985
4578,3328
5002,2804
4147,2366
4420,2909
4440,2724
4354,3031
4723,2957
4177,2833
4183,2533
4514,2140
4413,3110
4883,2414
5110,2688
4244,2836
4457,2682
5633,2369
4527,2758
4426,2642
4531,2639
4477,3595
4835,2304
4661,2908
4290,2439
4690,2531
4499,2876
4475,2795
3736,2966
4720,2579
4893,2934
4513,2323
4690,2895
4271,3332
4889,2258
4324,2962
4696,2254
4042,2988
4910,2412
4727,2348
4782,3073
4307,3320
4142,2974
4087,2886
4494,2677
4652,2458
4728,2682
4741,3411
4283,3357
3986,2797
4814,3046
4284,2857
4726,3048
4787,2612
4577,2898
4159,2816
4529,3044
3964,3079
4218,2943
3875,2882
4236,2721
4551,3318
3988,2903
4188,2656
4292,3236
3895,3215
4352,3505
3695,3398
4381,3612
4309,2791
3888,2485
4304,2640
4537,2971
4975,3031
4727,2789
4536,2644
4453,2095
5318,2539
4819,3079
4916,3011
4227,3243
3953,2358
3716,2454
3875,3259
3900,3037
4472,2320
4674,2739
3721,3158
4709,2474
4251,2697
4605,2550
4000,3275
4737,3000
4406,2650
4317,3014
4883,2705
5304,2578
4904,2703
4899,2894
4236,3157
4103,2906
5023,2660
4249,2696
4577,3146
4562,1771
4773,3376
5106,2676
4914,2336
4097,3060
3578,2793
4029,2467
4380,3151
3554,2941
4023,3185
4952,3031
4373,2611
4619,2640
4881,2699
5664,2227
4983,3045
4747,2769
4074,3267
4475,1998
5174,2649
4341,2989
4240,2729
4390,3389
3722,2596
4061,2998
4532,2685
4655,2608
4009,3138
5020,2186
4460,2672
5148,2647
4175,2874
4768,2507
4177,2809
4815,3065
4134,3450
4952,2887
5112,2689
4590,2335
4931,3348
4313,2513
4878,2867
4094,2983
4849,2861
3554,3650
3647,3140
3932,3162
5062,2981
5139,3267
4438,2244
4803,2781
4780,2826
5016,2423
4422,3278
4457,3036
4699,2693
4125,2761
4776,2709
4865,2759
4085,2965
4683,2966
4184,3009
4135,2584
4841,2755
4595,2752
4937,3512
5214,2480
3903,2716
4953,2330
4067,3266
5148,2647
4225,3201
4867,2676
4707,2854
4401,2989
4519,2734
5008,2952
4244,2537
4931,2859
4876,2581
4794,3255
4757,3134
4433,2570
4597,2734
4760,2817
4332,2603
4624,3120
4773,2088
4973,2649
4597,2869
4657,2518
4170,2695
4701,2708
4896,2885
4066,2795
5154,2658
3926,2906
4668,2746
4912,2499
4267,2305
4353,2886
4734,2717
4334,3498
4519,2892
4297,2959
4415,2830
4551,3188
4399,2778
4832,2042
4332,2391
4803,2534
4725,3164
4255,2501
4708,3318
4839,3195
4501,2500
4743,2594
4800,3002
4156,3109
4861,2953
4394,2784
4209,2887
4270,3210
4177,2732
4955,2492
4758,2953
3935,3122
4647,2890
3568,3086
4998,3146
4819,2610
3868,2745
4167,2791
4150,2606
5184,2778
4575,2940
4300,2740
4145,2752
4969,2685
4819,2791
5009,2967
4243,3586
4690,2563
5149,2442
3716,2352
4114,2680
4554,3006
4487,2468
4634,2267
4681,2889
4368,2646
4705,3015
5519,2572
3520,2729
4654,3213
4624,3185
5151,2642
4924,3098
4610,2702
4418,2253
4328,2768
4158,2987
4725,2687
4456,2847
4912,2896
4510,3021
4360,2852
4694,2756
4297,2612
5190,2804
4402,2751
4539,2311
3973,2913
4414,2900
4232,2812
4592,2622
4054,3208
4322,2939
4449,3396
4699,2950
4780,2395
4858,2539
4587,3633
4507,2754
4674,3207
5004,2995
4002,3004
4534,2909
4059,2907
3961,2946
5097,2627
4006,2747
4385,2818
4750,3146
4693,2673
4689,2639
4525,3040
4317,2686
4416,2101
4613,3022
4644,3061
4767,2706
4497,3024
5020,2158
4957,2826
4802,2705
4943,2750
4394,2981
4178,2779
4341,2133
4365,3156
4667,2557
4276,2678
4156,2906
4705,2349
5195,2670
4327,3003
4818,2749
4215,2771
3910,3414
4333,3051
4976,2724
4302,2984
4987,2945
4085,3073
4594,3310
4139,2728
5462,2454
3914,2777
4717,2859
4276,2929
3882,3296
5025,2977
4903,2537
4037,2949
4348,2992
3943,3098
4725,2667
5273,2920
4414,2052
4117,2519
4887,2936
4559,3081
4993,2384
5516,2586
5511,2677
4240,2835
3964,2665
4766,3300
4733,3152
4325,2751
4191,3379
4376,2588
3742,3092
4753,2519
4660,2829
4807,2910
4412,2728
4686,2535
5072,2216
4623,2850
4354,3102
4475,2173
4653,3037
4930,3228
4217,3097
4798,3035
4728,2477
4932,2507
4554,2494
3987,3152
4347,3132
4711,2605
4908,2740
4452,2377
4583,2741
4636,3146
4386,2604
4179,2746
4439,2977
4506,2673
4449,2035
4302,2425
5366,2757
4178,3281
3944,3074
4037,3081
3762,2801
5020,3298
3701,2758
4174,2662
4539,2901
4887,3053
4548,2928
4524,3151
5203,3047
3654,3431
4599,3291
3919,2910
4352,2698
4386,2856
5120,2541
4373,2841
4870,2670
4514,2308
4885,2588
5050,2700
4775,2433
4260,3225
4958,2356
3923,2952
4607,2657
5084,2576
4207,2914
3952,3040
4874,2718
4791,3003
4570,2567
4643,3022
3992,2839
4025,2726
4993,3282
4683,2704
4939,2922
4594,2426
4879,2923
4616,2570
4264,2577
4567,3005
4142,3583
4340,3180
4797,2623
4542,2653
4629,3111
4497,2490
4431,3117
4389,2881
5310,2922
4641,2948
4349,3278
4393,3481
3335,2521
4929,2458
5190,2912
4081,2639
4253,3041
4580,2572
5322,2531
4338,2697
5362,2943
4830,2144
4467,3092
4701,2831
4768,3108
4734,2926
4131,2856
5006,3028
4230,2980
5134,2323
4252,2907
3909,2823
4389,3432
4451,2374
4605,3398
4386,2794
4634,2448
4405,3581
4581,2157
4502,2819
4979,2616
4246,2846
4241,2645
4983,2501
3541,2673
4555,2412
4670,2905
4553,3132
4266,2831
5462,2468
5256,2738
4518,2739
4131,2934
4646,2827
5255,2960
3777,2624
4690,3040
4636,3362
4801,3156
4475,2914
4680,2622
4337,2320
4193,2866
4382,2677
5165,2658
4881,3183
4809,3191
4761,2565
4517,2642
5090,2613
4370,3590
4510,2414
4437,3857
4372,3151
5044,2996
5088,3439
4320,3167
4877,2728
4382,3194
4589,3077
4695,3105
5055,2705
3619,2588
4282,2854
4503,3279
4137,2652
4570,3000
3907,2204
4912,2780
4912,3086
4701,2590
4827,2491
4601,3024
4539,3018
4346,2317
4186,2933
4529,3291
4710,2311
4120,2555
4052,3343
5232,2289
4740,2701
4646,2378
4848,3532
4581,2623
4676,2811
4015,2114
5163,3368
5122,2531
4514,2728
4763,2584
4153,2798
5032,1943
4213,2785
4667,2520
4445,2718
4400,3211
4963,2515
4687,2813
4621,2443
3938,2930
4267,2279
3890,2146
4484,2962
4126,2909
4250,2224
4367,2556
4140,2873
4718,1860
5544,2306
4284,2893
4069,2986
4901,3257
5081,2128
5195,2996
4571,2928
4301,2615
4919,2254
4689,2252
4879,2808
4583,2422
4347,3432
5186,2387
4330,2594
4512,3128
4562,2737
4670,2944
4976,2614
4565,2516
4228,3301
3970,2972
5147,3364
5256,2918
4790,2733
4390,2717
4671,2829
3600,2830
4734,2694
4661,2705
4585,2682
4963,3133
4950,2759
5015,2583
4126,2981
4446,3320
4340,2799
4270,2784
4551,3211
3829,2695
4768,2795
4280,2667
4717,3262
4452,3053
4673,2596
4822,2906
4486,2625
4361,3085
4913,3200
4342,3081
4248,2816
3725,3011
4903,3356
4266,2825
4607,2942
4526,2732
4032,2640
5114,2602
4824,2808
4597,2590
5332,2745
3887,2480
4295,3235
5053,2923
4818,2711
4636,2697
5134,2871
4334,2320
5115,2523
4258,2881
4728,2897
4362,2509
4857,2106
4369,2749
4229,3182
4768,2554
4685,2918
4501,2981
4380,2768
4868,2937
3940,2728
4862,2775
4207,2927
4382,3302
5117,2909
4566,2727
4555,2829
4143,3057
4632,2899
4392,3279
4789,3065
4779,2396
4490,2920
4094,2471
4348,2964
4075,2574
5364,2509
4289,2417
4689,2743
4553,2663
4443,2680
4373,2753
5064,2622
4347,2880
4284,2745
4794,2771
4989,2252
5230,3090
4314,3299
4947,2782
4167,2802
4186,2773
4297,3650
4317,3036
4710,2775
4562,2539
3777,2871
4107,2921
4609,2498
3791,2916
4461,2635
4181,2859
4695,2678
3848,2646
3974,2705
4380,2394
4391,2844
4025,2786
4469,2379
4842,3008
4554,3066
4309,2736
4132,2734
4210,2838
5045,3181
4650,3222
3657,3022
4239,3016
4370,2823
4962,2822
4733,2973
4468,2763
4541,2710
5028,2919
4525,3288
4247,3299
4363,2734
4448,2764
3923,2661
3839,2975
3606,2999
5463,2811
4449,3077
4758,2197
4760,3246
4549,2817
4905,3330
4634,2137
3930,3097
4505,2364
4714,2935
4589,2794
4868,2667
4440,3180
4490,3070
5077,2874
4646,2921
5151,3406
4787,2511
3996,2572
4451,2536
4129,2565
4575,2961
5160,3044
4313,3127
4615,3294
4094,2673
4134,3080
3868,2929
4650,2644
4513,2327
4744,3143
4585,3072
4373,2557
4225,3013
5136,2821
4577,3045
4471,2850
4480,2715
4954,2634
4474,2874
4170,2377
4768,3183
4628,3155
4731,2798
4685,3171
4463,3379
4409,3049
5049,3218
4972,2327
3899,2571
4145,2446
5120,2431
4550,2919
5002,3046
4542,2435
4964,2793
4674,2920
4502,3156
4732,2276
4671,3221
4126,3099
5094,2513
4759,2571
3896,2927
4097,2415
4750,2815
4080,3441
4792,3002
5267,2693
4669,2839
3843,3123
4415,2856
4227,2673
4867,2923
4269,3093
4093,2678
3615,3264
4532,2489
4912,2913
4911,2835
4399,3093
4282,2554
4537,2557
4283,2318
4458,2909
4116,2884
4466,2859
4273,2673
4598,2871
4604,2709
4237,2713
4847,3231
4447,3421
4703,2303
4882,2055
4639,2770
4873,3287
5038,2795
3867,3517
4625,2919
4294,2455
4435,2806
4466,3283
4630,2364
4604,2307
4733,2722
4917,2410
4958,3169
4431,3236
4751,2871
4519,2158
4003,2507
5175,2606
4574,2871
4876,3090
4499,3029
3931,2672
4383,3323
4785,2708
4025,3479
4881,3379
4801,3114
4174,2486
4586,2454
4475,3840
4584,2627
4387,2785
4858,2613
4211,2882
4325,2917
4657,2616
4259,2712
5832,2866
4602,2499
4849,2749
4752,2280
4610,2711
4244,3147
4461,2872
4113,2934
4475,2792
4760,2743
4975,2739
4462,2212
5260,3003
4766,3222
4708,2648
4749,3128
4466,2837
4494,3036
5380,2427
5007,2799
4065,3355
4268,2889
4748,2541
4353,2858
4275,2561
5187,3137
4692,2886
4608,2916
5343,2607
4812,2635
4509,2950
3939,3132
4479,2214
5099,2458
4292,2785
4684,2472
4468,2991
5385,2851
5083,3511
4319,2918
4274,2716
4240,2660
4304,2804
4405,3549
4703,2704
4774,3178
4614,2397
5016,2267
4111,3251
4846,2654
4404,3282
4305,2894
3731,2670
5025,2882
4790,3001
5038,2767
4074,2701
4062,2556
4570,2177
4860,2386
4850,2727
4646,3296
4996,2583
4383,3016
4332,3378
5225,2883
5061,3009
4739,2333
4105,3026
4475,3261
4345,3017
4527,2222
4748,3040
4493,2366
4610,2981
4274,2179
5010,2298
4591,2425
5138,2455
5069,2950
4681,3112
4695,2937
4985,2817
4531,2641
3934,2727
4485,2884
4493,3345
5169,3136
4348,2716
4201,3012
4358,3203
4991,2755
4671,2755
3897,3337
4174,2727
4551,2782
4923,2322
5341,3041
4321,3021
4749,2498
4317,2758
4953,2361
4407,2728
4021,3437
4676,2904
4484,3088
3798,3847
3758,2357
4772,3198
4845,2953
4154,2305
4495,2565
4035,2370
4028,2825
4427,3274
3657,2849
3979,3254
4336,2594
5003,2519
5148,2673
5132,2476
4303,3125
3924,3096
4563,2958
4340,3143
4320,3172
5052,2619
4179,3170
4795,2396
4890,2629
4814,2648
4219,2518
4123,2864
4672,3207
4833,3047
5409,2934
4838,2319
4514,2903
4285,2820
4972,2187
4694,2554
4805,2950
4399,2292
4081,2676
4974,2943
3732,3306
4453,2530
4043,2334
5306,2519
4906,2748
4485,2947
4754,2586
4645,3189
3775,3059
4666,2740
4173,2751
4657,2378
4517,2522
4779,2278
4225,2583
4034,2498
4301,2728
4626,2452
4542,2618
5089,3265
4122,2625
4496,2562
4179,3122
5138,2409
5018,2710
5031,2676
5029,3724
4370,2377
4145,2857
4945,2996
4370,3131
5211,2575
3862,3021
4776,3071
4521,3067
4695,3061
4131,3017
5126,2530
4440,3314
4829,2862
4598,2504
4767,2466
4773,3380
4652,3350
4430,2910
4268,3369
5077,2522
4224,2975
4521,2344
4776,2898
4566,3275
3652,2387
4712,2371
4248,2899
4127,2741
3872,3391
4146,3116
4661,2907
4343,2977
4288,2986
4263,3315
5778,2600
4585,2516
4101,2503
4769,3180
4195,3017
4315,2847
4834,2298
3525,2903
5087,2929
4715,2824
4705,3071
4520,2154
4220,3242
4868,3120
4462,2463
4313,2795
4496,2607
4581,2266
4428,3074
4310,3084
4404,2826
4759,2346
4491,2764
4085,2894
3938,3193
4945,2886
4372,2651
4618,2820
4707,2303
4948,2944
4409,2651
4294,2343
4210,3259
4679,2517
4386,3314
4281,2465
4652,2760
4699,2569
4412,2730
4879,2755
4378,3085
4656,3331
4570,3278
4409,2505
3963,3007
4239,3019
4803,2999
5257,2895
4539,2498
4709,3447
4406,2246
5460,3140
4608,2839
4739,2621
4541,2717
4233,3128
4345,2999
4544,2740
4198,2529
4817,2939
4719,3218
5190,2654
4909,2990
3895,2967
5131,2960
4817,3309
4905,2407
4713,2689
4744,2648
3996,3005
5126,3438
4370,3019
4551,2976
4361,3092
5076,2612
4638,2446
5114,2920
5273,2865
4085,2871
4654,3080
4123,2673
4861,2767
5172,2322
4885,2682
4383,3654
5303,3196
4304,2767
4934,3484
4338,2690
4691,3032
4011,3049
4196,3162
4785,1348
4266,3198
4858,2899
4711,2856
4521,2859
4139,2827
5059,2703
4345,2597
5321,2032
4671,2668
4154,3221
3968,2769
4592,2840
4545,3066
3624,2892
4888,2798
4438,2722
4282,2992
4512,2266
4682,2396
4656,2650
3861,3178
4420,3028
4230,3060
4875,2553
5141,3150
3852,2749
4936,2792
4513,2983
4068,2326
4811,2753
4048,2812
3717,2715
4877,2954
4311,2310
4773,2928
4816,3356
4470,2409
4769,2350
4949,2906
4617,3064
4621,2643
3533,2707
4146,2727
4680,2481
3817,2580
4553,2390
4354,3222
4948,2665
4413,2979
4529,2892
4299,2847
4002,2321
4712,2795
4322,3123
4812,2927
4062,2810
4281,3136
3908,2958
4557,2232
5268,2942
5453,2812
4364,2762
5014,2486
4758,3197
5104,2592
4137,3190
4542,2809
4080,3241
4300,2445
4315,2817
4664,2322
4797,3068
4014,2989
4466,2702
4643,2893
3977,2703
4841,2795
4253,2985
4069,3053
4704,2364
4944,3200
4349,3366
4730,2776
4514,2338
4710,2551
4327,3036
4232,2740
4353,2920
4528,2522
4778,3012
4548,3596
4524,2056
4610,2714
4885,3210
4401,3628
4858,2426
5704,2685
4823,2249
4545,2742
4901,3544
4495,2860
5056,3416
5236,2779
4032,3165
3906,3296
4774,2786
5871,3437
5248,2462
4472,3124
4098,2802
4231,3318
4405,2392
4802,2334
4692,2401
4546,2698
4059,2672
4966,3374
4920,2725
4853,2544
4661,4030
4322,2383
4702,2743
4272,3213
4658,2686
4541,3055
5410,2901
5128,3233
4371,2973
4136,3121
4070,2294
4347,2726
5142,2463
4584,3282
4667,2802
3938,2670
4960,2716
4907,2995
4693,2086
4195,3244
4480,3103
4084,2785
4198,3210
5081,3279
4265,2651
4761,1779
4206,2332
5470,2562
4744,3294
4592,3267
4772,2910
4881,2813
4500,2815
5022,3239
5075,2274
5127,3281
4554,3480
4530,3433
4245,2996
4301,2803
4144,2826
4990,2839
5028,2796
4590,2829
4651,2954
4545,2800
4560,3055
4650,1967
4822,3004
4797,2856
4084,3223
4619,2777
4198,3195
4287,3166
4931,2329
4300,2318
5103,3112
4613,2756
5346,2898
4879,2526
4753,2697
4418,3476
4144,2522
5222,3191
4286,3262
4167,2799
4382,3217
4679,3018
4105,2495
4221,2993
4136,2610
4493,2766
4541,2830
4033,3085
4499,2598
4120,2942
4379,3249
4578,2562
4733,2766
4523,2199
4904,2786
4924,2571
4509,2774
4770,3112
4210,2445
4810,2915
4436,3247
4261,3071
4734,3032
4575,2965
5021,2601
4174,3042
5016,2502
5141,2820
4857,2711
4858,3562
4513,2265
4214,3014
4036,3126
4784,3529
4619,2948
4329,3429
4600,2281
3877,3005
4510,2813
4013,2776
4654,2772
4478,2775
4819,2583
4649,2509
4537,3207
5107,2723
4482,2384
3797,2564
4272,3123
4641,2649
4616,3204
4642,2637
4688,3016
4366,2422
4687,2419
4652,2572
4592,2638
4491,3273
4966,2693
4815,3066
4492,2893
4826,2915
4077,2473
4948,2119
4439,2352
4740,3419
4607,2283
4951,3123
3942,2590
4292,2561
4197,2709
4633,3715
4536,2429
4179,2189
4690,2885
4907,3076
4498,2697
4915,2453
4352,2865
4506,2229
4832,2309
4006,2701
3982,2481
4082,2687
4105,2457
3871,2674
5043,2540
4671,2994
4400,2680
4753,2836
4715,2511
4766,2324
4079,3040
5324,2359
5091,3193
4940,3106
4513,2902
3599,3010
4208,2780
4651,2694
3994,2774
4541,2703
4836,3368
4702,2626
4984,2461
4041,2921
4580,2611
5063,3145
5370,2832
4488,2749
4566,2693
3941,2278
4422,2328
5341,2396
5150,3509
4750,2620
4896,2906
4994,2730
4935,2977
4603,2557
4279,2863
4497,2567
5381,2352
5089,2583
4655,2847
4525,2785
4141,2573
3932,3784
4325,2072
4759,2386
4875,3273
4619,2977
4713,2633
4332,3167
4574,3357
4162,2587
4795,2758
4550,2661
4460,3281
4542,3027
5214,2626
4643,3097
5055,3183
5212,2416
4530,2720
4634,3177
4244,2989
4485,2550
4509,2336
4273,3163
4512,3257
4644,2759
4752,2950
4736,2572
4297,2828
3906,2469
4649,2767
4538,2249
4114,2978
4375,2673
4961,3013
4666,2650
4391,2808
4548,2738
3711,2412
4594,3133
4596,2826
4717,3042
4273,2699
4042,3098
4511,2356
4497,2879
4779,2885
4664,3113
4951,2943
5253,2602
4702,2597
5246,2918
4933,2742
4106,2503
4424,2205
4042,3069
4381,2619
4917,2584
4526,2118
4558,2856
4808,2909
5171,3084
4556,2775
5012,2071
4139,2769
4529,2803
4497,3324
4319,3738
4339,2190
4932,2709
4849,3058
4593,3202
4365,3191
4521,2529
4503,2849
3773,2794
4611,3012
4556,2406
4515,2608
3807,3233
4400,2718
4740,2399
4709,2607
4635,2824
4158,2686
3951,3143
4394,3142
4898,2046
5299,2521
4408,3167
4692,3337
4124,2838
4507,2892
4557,2964
4945,2691
5298,2840
5174,2555
4564,2652
5179,2626
4259,3486
5452,2577
4527,2737
4749,2791
4602,3059
4497,2694
4086,2789
4324,2861
4689,3147
4914,3281
4806,3087
4978,2405
4257,2975
5070,2860
4459,2525
4557,2551
4437,3060
4114,2589
3888,3146
3817,2889
5435,2580
4483,2700
5115,2725
4353,2480
4421,2843
4344,3266
4385,2955
4361,2467
5013,2833
4440,2544
4371,2555
5246,2344
4192,3233
4891,2981
5056,2461
4808,2607
4912,2622
4882,2056
4307,3067
5052,3472
4841,2356
4189,2310
4588,2758
4269,3036
4315,3526
5136,1821
4852,2601
4610,2902
4361,2611
4551,2961
4394,2576
4190,2470
4925,2855
4745,2875
4956,2528
4845,2874
4410,3150
3483,3462
4611,3170
5211,2802
5005,2513
4726,3066
4413,2654
5060,2419
4221,2966
4599,2803
4468,3755
4255,2547
4177,2391
4349,2865
4787,2635
4037,3023
4582,2546
4573,3130
4911,2844
4538,2287
4207,2813
5204,2729
4236,2294
4782,2793
4398,2778
4211,2672
5460,2352
4332,2692
4376,3118
5260,2489
4872,2864
4783,2692
4973,2534
4616,2664
4445,3287
4592,2639
4042,2993
4119,2973
4716,2998
4227,2898
5007,2998
4649,2400
4515,2601
4625,3362
4115,2751
4052,2756
5025,2912
5204,2380
5064,2579
5033,2283
5005,2522
4499,2726
4408,2861
4322,2952
4895,3068
4389,2730
4499,2731
4391,2714
4487,2767
4276,2691
4300,2690
4493,3436
4381,2624
4669,2716
3921,2382
4659,2740
4581,2807
4360,2566
4222,2697
4855,3154
5290,2648
4663,3330
5000,2573
5353,3049
5447,3103
4423,2989
5108,2165
4760,2682
4534,2487
5584,3141
4335,2387
4758,2778
4564,2613
4766,2410
4490,2691
3825,2388
4845,2905
5278,2761
4513,2664
4315,2501
4543,2348
5142,2448
4626,2599
5073,2357
4862,2650
4194,3276
4863,2469
4779,2968
4369,2815
5211,2387
3963,3169
5017,3000
4629,3088
4487,2149
4566,2470
4274,2859
4324,2656
3956,3442
4748,3007
4430,2980
5130,3192
4618,2232
4771,2787
4932,2481
3728,2985
5106,2981
4981,2889
4658,2720
4308,3121
4798,2917
4036,2824
4000,3109
5232,2939
4868,2552
4658,2332
4546,2137
4395,3120
4294,2291
4839,3232
4558,3155
4016,3461
4734,3241
3759,3279
4991,2658
4117,3364
4250,2874
4354,2550
4446,2684
4917,3133
4009,2664
4368,2912
4559,2873
4060,3479
4881,2838
4545,3143
4802,2568
4175,2700
4548,2374
4905,2088
4835,3265
4261,2951
4746,2980
4676,2580
4298,2718
4642,2549
5260,2830
4700,2734
4616,2666
4556,2777
4633,2679
4678,2852
4337,2485
4704,2683
4280,3087
4994,2609
4426,2587
4731,3046
3715,2950
4328,2973
4192,3041
4979,3004
3614,3336
3995,2312
4860,2944
5014,3395
4625,2802
4767,2402
5056,2211
4180,3511
3924,3022
4698,2784
4537,3131
5130,3072
4067,2786
4562,3000
5172,2076
4144,3302
4456,2984
4187,3246
5107,3102
4623,3141
4946,2847
4153,2802
4753,2671
4849,2761
4503,2073
4945,2719
4330,2605
4994,3007
4164,2738
4772,3089
4306,2996
4276,2157
4259,3121
4351,3088
5268,2142
4285,3064
4206,2465
4015,3216
3936,2692
4365,1962
4895,2567
4317,3319
4247,2690
4940,2816
4624,3014
4802,3098
4719,2749
4489,2950
4895,2312
4347,2963
3989,3080
4676,2751
4607,2208
4966,2450
4632,2358
4426,2370
4248,2734
4136,2582
4640,2976
4602,2488
4749,2989
4858,3306
4809,2751
4624,2702
4408,2168
4243,2546
4641,3020
5002,2772
4450,2980
4957,2634
4520,2632
5019,2627
4468,2827
4938,2206
4938,2873
4730,2586
4582,2633
4381,2804
3941,3285
4114,2451
5297,2462
4342,3011
4709,2470
4129,2572
4273,3413
5265,2752
3313,3751
4523,3068
4517,2648
4975,2878
4883,2593
4916,3093
4304,3647
5124,2907
4309,3254
4279,2941
4162,3011
5189,2933
4391,2725
4751,3063
4642,2668
4685,2393
4914,2404
4503,2893
3869,3176
4337,2587
3766,2899
5326,2826
4737,2728
4891,2773
4787,3075
1599,6028
1024,6752
1970,6828
1714,6242
1390,6852
2966,6490
1936,6236
1592,6342
